Name,Price,Ingredients
Garnier Ultimate Serum Duo Set,£14.39,"Vitamin C Serum: Aqua / Water, Glycerin, Alcohol, Dipropylene Glycol, Butylene Glycol, Niacinamide, PEG/PPG/Polybutylene, Glycol-8/5/3, Glycerin, Hydroxyethylpiperazine, Ethane Sulfonic Acid, BIS-PEG-18 Methyl Ether, Dimethyl Silane, Isononyl Isononanoate, 3-O-Ethyl Ascorbic Acid, Citrus Junos Fruit Extract, Citrus Limon Fruit Extract / Lemon Fruit Extract, Sodium Citrate, Sodium Hyaluronate, Adenosine, Phenylethyl Resorcinol, Ammonium, Polyacryloyldimethyl Taurate, Disodium EDTA, Hydrogenated Lecithin, Citric Acid, Maltodextrin, Xanthan Gum, Oxothiazolidinecarboxylic Acid, Tocopherol, Tocopheryl Acetate, Salicylic Acid, Phenoxyethanol, Linalool, Geraniol, Limonene, Benzyl Alcohol, Benzyl Salicylate, Parfum / Fragrance (F.I.L Z280802/1)."
La Roche-Posay Anthelios UVMune 400 Invisible Fluid SPF50+ Sun Cream 50ml,£15.92,"Aqua / Water, Alcohol Denat., Triethyl Citrate, Diisopropyl Sebacate, Silica, Ethylhexyl Salicylate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Ethylhexyl Triazone, Butyl Methoxydibenzoylmethane, Glycerin, Propanediol, C12-22 Alkyl Acrylate/Hydroxyethylacrylate Copolymer, Sodium Citrate, Methoxypropylamino Cyclohexenylidene Ethoxyethylcyanoacetate, Perlite, Tocopherol, Caprylic/Capric Triglyceride, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Caprylyl Glycol, Citric Acid, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Drometrizole Trisiloxane, Hydroxyethylcellulose, Terephthalylidene Dicamphor Sulfonic Acid, Triethanolamine, Trisodium Ethylenediamine Disuccinate."
VICHY Mineral 89 Hyaluronic Acid Bundle,£46.00,"Face: Aqua / Water / Eau, Peg/Ppg/Polybutylene Glycol-8/5/3 Glycerin, Glycerin, Butylene Glycol, Methyl Gluceth-20, Carbomer, Sodium Hyaluronate, Phenoxyethanol, Caprylyl Glycol, Citric Acid, Biosaccharide Gum-1. Code F.I.L.: D201455/1."
The INKEY List Oat Cleansing Balm 150ml,£8.95,"Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cetearyl Alcohol, PEG-6 Caprylic/Capric Glycerides, Avena Sativa (Oat) Kernel Oil, Candelilla Cera (Cire de candelilla), Silica, Sorbitan Stearate, Tribehenin, PEG-60 Almond Glycerides, Avena Sativa (Oat) Kernel Flour, Aqua (Water/Eau), Benzyl Alcohol, Phenoxyethanol, Lecithin, 1,2-Hexanediol, Ascorbyl Palmitate, Tocopherol, Biosaccharide Gum-4, Helianthus Annuus (Sunflower) Seed Oil."
CeraVe Advanced Repair Ointment for Very Dry and Chapped Skin 88ml,£14.00,"Petrolatum, Paraffinum Liquidum / Mineral Oil, Cera Microcristallina / Microcrystalline Wax, Paraffin, Caprylic/Capric Triglyceride, Dimethicone, Aqua / Water, Ceramide Np, Ceramide Ap, Ceramide Eop, Carbomer, Triethyl Citrate, Sodium Lauroyl Lactylate, Sodium Hyaluronate, Cholesterol, Tocopheryl Acetate, Tocopherol, Caprylyl Glycol, Synthetic Wax, Panthenol, Phytosphingosine, Xanthan Gum, Benzoic Acid (F.I.L. Y70029424/1)."
The Ordinary Hyaluronic Acid 2% + B5 30ml,£7.90,"Aqua (Water), Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Panthenol, Ahnfeltia Concinna Extract, Glycerin, Pentylene Glycol, Propanediol, Polyacrylate Crosspolymer-6, Ppg-26-Buteth-26, Peg-40 Hydrogenated Castor Oil, Trisodium Ethylenediamine Disuccinate, Citric Acid, Ethoxydiglycol, Caprylyl Glycol, Hexylene Glycol, Ethylhexylglycerin, Phenoxyethanol, Chlorphenesin."
Murad Cellular Hydration Barrier Repair Cream 48g,£69.00,"Water/Aqua/Eau, Squalane, Glycerin, Cocoglycerides, Pentylene Glycol, Hydrogenated Rapeseed Oil, Vaccinium Myrtillus Seed Oil, Isopentyldiol, C10-18 Triglycerides, Niacinamide, Candelilla/Jojoba/Rice Bran Polyglyceryl-3 Esters, Polyglyceryl-10 Distearate, 4-T-Butylcyclohexanol, Potassium Cetyl Phosphate, Allantoin, Galacturonan, Bisabolol, Cetylhydroxyproline Palmitamide, Brassica Campestris (Rapeseed) Sterols, Hydroxyphenyl Propamidobenzoic Acid, Urea, Yeast Amino Acids, Trehalose, Inositol, Taurine, Betaine, Hydroxyacetophenone, Tocopherol, Ascorbyl Palmitate, Hexyldecanol, Ethylhexylglycerin, Butylene Glycol, Glyceryl Stearate, Cetearyl Alcohol, Sodium Polyacrylate, Sodium Polyacryloyldimethyl Taurate, Sodium Stearoyl Lactylate, Xanthan Gum, Stearic Acid, Xylitol, Caprylic Acid, Leuconostoc/Radish Root Ferment Filtrate, Tetrasodium Glutamate Diacetate, Citric Acid, Chlorphenesin, Dehydroacetic Acid, Caprylyl Glycol, Limonene, Linalool, Fragrance (Parfum)."
La Roche-Posay Cicaplast Balm B5 Multi-Purpose Repairing Balm 100ml,£18.00,Aqua Hydrogenated Polyisobutene Dimethicone Glycerin Butyrospermum Parkii Butter Panthenol Propanediol Butylene Glycol Aluminum Starch Octenylsuccinate Cetyl Peg/Ppg-1/1 Dimethicone Trihydroxystearin Ci 77891 Tocopherol Madecassoside Acetylated Glycol Stearate Magnesium Sulfate Polyglyceryl-4 Isostearate Silica Manganese Gluconate Zinc Gluconate Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate Capryloyl Glycine Copper Gluconate Disodium Edta Citric Acid Aluminum Hydroxide.
Elemis Pro-Collagen Trio,£120.00,"Pro-Collagen Marine Cream: Aqua/Water/Eau, Glycerin, Caprylic/Capric Triglyceride, Glyceryl Stearate SE, Isononyl Isononanoate, Dicaprylyl Carbonate, Dimethicone, Triticum Vulgare (Wheat) Germ Oil, Butyrospermum Parkii (Shea) Butter, Chlorella Vulgaris Extract, Padina Pavonica Thallus Extract, Daucus Carota Sativa (Carrot) Root Extract, Porphyridium Cruentum Extract, Acacia Decurrens (Mimosa) Flower Extract, Rosa Centifolia (Rose) Flower Extract, Ginkgo Biloba Leaf Extract, Tocopherol, Phenoxyethanol, Polyacrylate-13, Stearic Acid, Tocopheryl Acetate (Vitamin E), Coco-Caprylate, Cetyl Alcohol, Xanthan Gum, Glyceryl Polyacrylate, Polyisobutene, Fragrance (Parfum), Citric Acid, Chlorphenesin, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Dehydroacetate, Disodium EDTA, Polysorbate 20, Sorbitan Isostearate, Linalool, Citronellol, Potassium Sorbate, Sodium Benzoate, Geraniol, Limonene."
Murad Cellular Hydration Barrier Repair Mask 77g,£55.00,"Water/Aqua/Eau, Glycerin, Pentylene Glycol, Caprylic/Capric Triglyceride, Vaccinium Myrtillus Seed Oil, Butyrospermum Parkii (Shea) Butter, Diisostearyl Malate, Glyceryl Behenate, 4-t-Butylcyclohexanol, Linoleic Acid, Phospholipids, Phytosterols, Epilobium Angustifolium Flower/Leaf/Stem Extract, Hibiscus Sabdariffa Extract, Urea, Yeast Amino Acids, Trehalose, Inositol, Taurine, Betaine, Tocopherol, Jojoba Esters, Allantoin, Helianthus Annuus (Sunflower) Seed Wax, Erythritol, Ethylhexylglycerin, Butylene Glycol, Polyglycerin-3, Hydroxyphenyl Propamidobenzoic Acid, Arachidyl Alcohol, Hectorite, Glyceryl Stearates, Cetearyl Alcohol, Cetyl Alcohol, Stearyl Alcohol, Behenyl Alcohol, Coco-Glucoside, Sodium Stearoyl Glutamate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arachidyl Glucoside, Xanthan Gum, Tetrasodium Glutamate Diacetate, Sodium Hydroxide, Citric Acid, Leuconostoc/Radish Root Ferment Filtrate, Glucose, Ascorbyl Palmitate, Aspergillus Ferment, Chlorphenesin."
